#Eco.,Descripció,Previsions inicials,Total Modificacions,Previsions totals,Drets reconeguts nets
55005,ALTRES CONCESSIONS,95500.0,0.0,95500.0,26767.18
55500,APROFITAMENTS ESPECIALS,100.0,0.0,100.0,0.0
59900,ALTRES INGRESSOS PATRIMONIALS,75000.0,0.0,75000.0,79800.0
61900,ALIENACIÓ DE TERRENYS,100.0,0.0,100.0,0.0
72000,DE L'ADMINISTRACIO GENERAL DE L'ESTAT,100.0,0.0,100.0,0.0
75080,TRANSFERÈNCIES GENERALITAT,12000.0,0.0,12000.0,585.0
76100,"DIPUTACIO, PROGRAMA COMPLEMENTARI INVERSIONS",42250.0,0.0,42250.0,42261.97
76101,TRANSFERÈNCIES DIPUTACIÓ,258750.0,0.0,258750.0,0.0
76102,TRANSFERÈNCIA CONSORCI TORDERA BESÒS,60000.0,0.0,60000.0,0.0
76103,ALTRES TRANSFERÈNCIES DIPUTACIÓ,0.0,0.0,0.0,3894.04
76105,SUBVENCIÓ DIPUTACIÓ DE BARCELONA,50400.0,0.0,50400.0,0.0
77000,TRANSFERÈNCIES EMPRESES PRIVADES,100.0,0.0,100.0,0.0
91100,AJUT DE CAIXA DIPUTACIÓ DE BARCELONA,100.0,0.0,100.0,0.0
91300,PRÉSTEC LIQUIDACIÓ COBERTURA D'INTERESSOS,100.0,428865.0,428965.0,435208.75
#,T O T A L S,12463530.0,428865.0,12892395.0,12965260.17
